v 1.01063	-0.857837	1.06689	
v -1.09498	0.326831	-1.18886	
v -1.10451	0.775405	-0.991687	
v -0.714649	0.915937	-0.852084	
v 0.741091	-0.711146	-1.75394	
v 0.793627	-0.77645	-1.96834	
v 0.760498	-0.75114	-1.74738	
v 0.997745	-0.758838	-1.9156	
v 1.04889	-0.796466	-2.05785	
v 1.0259	-0.694535	-1.91576	
v -3.43162	0.725792	-1.7776	
v -3.43372	0.740385	-1.98541	
v -3.33638	0.716082	-1.9621	
v -3.247	0.881768	-1.78178	
v -3.05083	1.02621	-2.38798	
v -3.06022	1.14289	-2.53628	
v -3.10407	0.917413	-2.22863	
v -3.0836	0.837071	-2.21129	
v -2.98725	0.868468	-2.33279	
v -3.61281	-0.514987	1.58921	
v -3.61848	-0.267125	1.789	
v -3.77854	0.178354	1.50763	
v -3.77861	-2.54759e-07	1.5637	
v -3.76249	-2.80053e-07	1.71896	
v -3.7505	-0.065338	-0.0948959	
v -3.73263	-0.0161797	0.205314	
v -3.76659	-0.0433813	0.206402	
v -3.78741	-0.0775455	0.800928	
v -3.75936	-0.0448039	0.804097	
v -3.81452	-0.084121	1.22676	
v 2.56673	0.360815	2.17351	
v 2.68743	0.462678	2.02826	
v 2.6502	0.407312	2.03094	
v 0.731177	1.01794	-0.353108	
v 1.0423	1.00361	-0.188374	
v 1.02929	-0.605509	-2.19113	
v 1.18882	-0.674093	-2.29354	
v 1.08078	-0.568514	-2.35127	
v 0.956599	-0.800303	-2.06967	
v 1.34914	-0.674132	-2.56524	
v 1.40171	-0.858679	-2.58669	
v 1.23655	-0.617329	-2.617	
v 1.01505	-0.994382	-2.52917	
v 0.96871	-0.921288	-2.4008	
v 0.962991	-0.935706	-2.56774	
v 0.376763	0.366007	-0.921496	
v 0.693868	0.524925	-0.974453	
v 3.75427	0.305754	1.58451	
v 3.64498	0.365804	1.73776	
v 3.67002	0.281552	1.81454	
v 3.6898	0.101069	2.00604	
v 3.61864	0.176239	2.09088	
v 3.18006	0.484495	1.92084	
v 3.16459	0.487688	2.04488	
v 3.29515	0.5092	2.0932	
v 3.63961	0.276946	2.01555	
v 3.6091	0.260549	2.09905	
v 3.66496	0.177908	2.00592	
v -3.22112	0.895809	-1.40749	
v -3.1899	0.912662	-1.21786	
v -3.11189	0.846245	-1.23445	
v -2.98282	0.913339	-0.945514	
v -3.06495	0.940991	-0.933491	
v 1.86738	-0.288578	-0.227241	
v 1.83962	-0.23984	-0.423831	
v 1.78317	-0.279694	-0.72735	
v 1.72526	-0.299034	-0.815874	
v 1.72276	1.36254e-07	-0.836321	
v -2.38075	0.938489	-0.26694	
v -2.20181	1.09152	-0.0860947	
v -2.15554	0.988562	-0.279762	
v -1.81293	1.22272	-0.429666	
v 3.11506	0.30437	2.40659	
v 3.07765	0.258497	2.47172	
v 3.0616	0.296469	2.47543	
v 3.08939	0.417308	2.43311	
v -2.92797	-0.998645	-2.48623	
v -3.00158	-0.959081	-2.39206	
v -2.95292	-1.16008	-2.66537	
v -3.0053	-0.908485	-2.69319	
v -2.87035	-1.1265	-2.62908	
v 4.35864	0.147954	1.28149	
v 4.30319	0.21019	1.26421	
v 4.36603	0.157597	1.34425	
v 4.03489	0.160809	1.63185	
v 3.88064	0.17053	1.73377	
v 0.727742	-1.0502	-0.198704	
v 0.549833	-0.955114	-0.461619	
v 0.714935	-0.811485	-1.38868	
v 0.634418	-0.747434	-1.39271	
v 0.735067	-0.782827	-1.55101	
v 0.571674	-0.822584	-0.835218	
v 0.465582	-0.639092	-0.769856	
v 0.593413	-0.80311	-1.01202	
v 0.86779	0.828894	-2.11513	
v 0.807314	0.830863	-2.12873	
v 0.793627	0.776451	-1.96834	
v 1.56784	-0.4899	1.22635	
v 1.60321	-0.606951	0.948528	
v 1.66089	-0.518592	0.969435	
v 1.69688	-0.604357	0.406824	
v 1.64932	-0.72929	0.402149	
v 1.62269	-0.67016	0.203209	
v -1.72074	-0.469946	-1.05567	
v -1.57158	-0.577117	-1.11064	
v -1.68691	-0.57896	-1.02468	
v -1.57286	-0.612568	-1.06845	
v -1.45667	-0.757396	-0.932683	
v -3.34615	-0.830452	1.0413	
v -3.25286	-0.660783	1.76551	
v -2.94274	-0.73785	1.69766	
v -3.27256	-0.476183	1.87681	
v 0.719299	0.987512	0.72346	
v 0.137416	0.998882	0.689557	
v 0.122296	0.841754	1.006	
v -0.199522	1.05668	0.667659	
v 3.55508	0.236497	1.05225	
v 1.09296	-0.659244	-2.17503	
v 0.886568	-0.567275	-1.71723	
v -2.73744	1.10908	0.622981	
v -2.57116	1.06809	-0.211555	
v -2.36674	1.07618	-0.0735777	
v -2.58439	0.950256	-0.417168	
v -2.29316	-0.289966	-1.20796	
v -2.39122	-0.258879	-1.21765	
v -2.41666	1.92256e-07	-1.18006	
v 4.20135	0.285244	1.26413	
v 4.19405	0.25902	1.21531	
v 4.13155	0.29975	1.25811	
v 4.15137	0.107926	1.08476	
v 4.22953	0.0609058	1.11076	
v 4.13032	-0.000832364	1.07662	
v -3.32352	0.950348	-2.27142	
v -3.33581	0.974473	-2.40852	
v -3.36375	0.90567	-2.31557	
v -3.62441	-0.472409	0.102022	
v -3.54983	-0.613328	-0.238225	
v -3.53082	-0.565239	0.109242	
v -3.30723	-0.843182	-0.691488	
v -3.16611	-0.954852	-0.69575	
v -4.39856	-0.159789	-1.32789	
v -4.28393	-0.126626	-1.09939	
v -4.38027	-0.110209	-1.17342	
v -4.21478	-0.0588689	-0.664794	
v 0.401642	-0.843699	-0.412882	
v 0.473173	-0.860261	-0.427107	
v 1.54254	-0.820606	0.194079	
v 1.57791	-0.863208	0.396049	
v 1.44814	-0.953575	0.580509	
v 1.54976	-0.80926	0.746616	
v 1.40907	-0.873775	0.815806	
v -2.17618	-1.01872	0.923015	
v -1.90855	-1.27274	0.349092	
v -2.16583	-1.15496	0.39766	
v 2.04131	-0.320207	0.239995	
v 0.956599	0.800304	-2.06967	
v 1.04889	0.796467	-2.05785	
v 0.952022	0.812748	-1.55293	
v 0.89547	0.840932	-1.40719	
v 0.962362	0.84339	-1.38562	
v 0.465582	0.639092	-0.769855	
v 0.350331	0.571693	-0.75131	
v 0.373182	0.693254	-0.656738	
v 0.130163	0.700139	-0.655209	
v 1.84871	7.14992e-08	-0.438859	
v 1.83962	0.239841	-0.423831	
v 1.91172	0.220467	-0.277232	
v 1.79805	0.363201	-0.168285	
v 1.75332	0.329516	-0.414396	
v 1.62955	0.448526	-0.329709	
v -2.56333	-0.55771	-1.10785	
v -2.60587	-0.396387	-1.20918	
v -2.4871	-0.37549	-1.20886	
v 3.54339	-0.427571	1.63556	
v 3.64498	-0.365804	1.73776	
v 3.57456	-0.408997	1.83505	
v 4.06736	-0.09583	1.6718	
v 4.13656	-0.0933044	1.63266	
v 4.13064	-0.00066795	1.6414	
v -3.31424	1.00834	-2.49934	
v -3.26387	1.05542	-2.61159	
v -3.25041	0.888276	-2.66143	
v -3.03119	0.944223	-2.3146	
v -3.00158	0.959082	-2.39206	
v -2.87035	1.1265	-2.62908	
v -2.78037	0.978387	-2.63052	
v -2.95292	1.16008	-2.66537	
v -3.25757	-1.04099	-2.44464	
v -3.2065	-1.11409	-2.57301	
v -3.01499	-0.7938	-2.33737	
v -3.06022	-1.14289	-2.53629	
v -2.82995	-1.07699	-2.59065	
v -2.88547	-0.926847	-2.49807	
v -2.90186	-0.794841	-2.49231	
v -2.78037	-0.978386	-2.63052	
v -2.83832	-0.793844	-2.60909	
v -1.78118	0.611053	1.72877	
v -1.83623	0.760473	1.66082	
v -1.98645	0.827452	1.68986	
v -2.11408	0.995195	1.28245	
v -1.96179	0.969546	1.32018	
v -2.17618	1.01872	0.923016	
v -3.72017	0.0209842	0.204922	
v 1.4878	0.54632	1.21175	
v 1.36475	0.503471	1.41586	
v 1.51135	0.699461	0.991697	
v -3.08988	1.84224e-07	-1.13076	
v -2.85564	-0.341079	-1.23514	
v -2.91492	-0.376845	-1.22351	
v 3.42551	0.537427	2.0721	
v 3.41129	0.485245	2.12924	
v 3.50384	0.482521	2.09765	
v 3.41709	0.239042	2.27544	
v 3.33838	0.311652	2.30613	
v 3.34558	0.000236683	2.30696	
v -3.9058	0.0523418	1.61589	
v -3.91786	-2.6335e-07	1.61643	
v -3.73742	-0.0972283	1.86044	
v -3.82781	-0.104699	1.61244	
v -3.6937	-0.112281	1.83984	
v -3.78407	-0.0485925	1.2299	
v -3.78278	-0.0906916	1.61044	
v 0.730529	0.580838	-1.37965	
v 0.691226	0.576701	-1.08101	
v -2.47181	-1.07224	0.690873	
v -2.28188	-1.09888	0.565727	
v -2.35621	-1.03999	0.716512	
v -2.29673	-1.1599	0.137372	
v -2.49644	-1.18506	0.0532321	
v -2.36674	-1.07618	-0.073578	
v 0.79606	-0.507018	-0.969958	
v -0.448662	-0.690694	1.32475	
v -0.804982	-0.458653	1.6088	
v -0.815932	-0.589692	1.46917	
v -1.22202	-0.641057	1.49231	
v -1.45667	0.757397	-0.932683	
v -1.57286	0.612568	-1.06845	
v -1.66511	0.673174	-0.959338	
v -1.75306	0.407879	-1.06958	
v -1.09691	0.983612	-0.889776	
v 1.35673	-0.957281	-2.54681	
v 1.30634	-0.807135	-2.45424	
v 1.26778	-0.878942	-2.44239	
v 1.17412	-0.82452	-2.27077	
v 1.21398	-0.748764	-2.28895	
v 1.12657	-0.717363	-2.16745	
v 1.14778	-1.02319	-2.49244	
v 1.24514	-1.04037	-2.62153	
v 1.32007	-1.00679	-2.58524	
v 1.19762	-0.788783	-2.64934	
v -1.09532	1.10599	-0.809143	
v -0.688764	1.17519	-0.593979	
v 1.16402	-0.660328	-0.649393	
v 1.14989	-0.792833	-0.67047	
v 1.12486	-0.7552	-0.790332	
v 1.06125	-0.814649	-0.960601	
v 1.09107	-0.847536	-0.818278	
v 1.00917	-0.900396	-0.868051	
v 1.65101	-0.555383	0.0778549	
v 1.61052	-0.566864	-0.0664171	
v 1.77303	-0.439667	-0.0458974	
v -1.54768	-1.26031	-0.592339	
v 1.78581	1.20887e-07	-0.742001	
v 1.72526	0.299034	-0.815874	
v 1.46496	0.407076	-0.899941	
v 1.49018	0.325398	-0.972576	
v 1.3866	0.416249	-0.903188	
v -2.15218	0.654019	-0.936273	
v -2.00283	0.51012	-0.972595	
v -2.23998	0.338249	-1.17172	
v -3.15057	0.654121	-1.29723	
v -3.09011	0.739659	-1.27371	
v -2.95681	0.631385	-1.07757	
v -3.04353	0.776247	-1.13973	
v -2.9172	0.832257	-0.92752	
v 2.59587	-0.438908	2.17336	
v 2.6502	-0.407313	2.03094	
v 2.68743	-0.462679	2.02826	
v 2.73633	-0.685837	2.21237	
v 2.76583	-0.748107	2.2183	
v 2.78218	-0.711771	2.27659	
v 2.89493	-0.494535	2.30951	
v 2.79481	-0.487234	1.96087	
v 2.84966	-0.777631	2.01193	
v 2.84213	-0.772449	1.90299	
v 2.89698	-0.746094	2.34935	
v 2.87915	-0.849458	2.39808	
v 2.93981	-0.888479	2.4093	
v 2.80386	-0.771336	2.30544	
v 2.80171	-0.864103	2.30679	
v 2.73647	-1.01761	2.1439	
v 2.84371	-1.03184	1.94359	
v 2.80255	-1.1487	2.08661	
v 2.97421	-0.738885	2.36367	
v 2.94549	-0.641991	2.3157	
v 2.84655	-0.919779	2.38151	
v 2.85912	-1.04604	2.44029	
v 2.90803	-0.925348	2.42057	
v 2.84093	-0.831009	2.1795	
v 2.9032	-0.80252	2.24633	
v 2.84573	-0.951442	2.21458	
v 2.92262	-0.961351	2.37008	
v 2.94708	-0.572003	2.23947	
v -4.17107	0.118479	-1.15361	
v -4.08622	0.034803	-1.23462	
v -4.29364	-0.0211147	-1.2844	
v -3.95059	-0.125634	-0.88292	
v -3.87447	-0.0686764	-0.942456	
v -3.80718	-0.0850303	-0.782145	
v 3.15405	0.627983	2.59251	
v 3.176	0.67704	2.65142	
v 3.10744	0.637863	2.6399	
v 2.90483	0.414352	2.58018	
v 2.84288	0.416621	2.54189	
v 2.42155	0.403151	1.60243	
v 3.9544	-0.299334	1.21987	
v 4.0618	-0.325969	1.29161	
v 3.96185	-0.306766	1.30557	
v 3.75427	-0.305755	1.58451	
v 3.83946	-0.280188	1.55102	
v 3.74052	-0.23568	1.74807	
v -3.32348	-0.90701	-1.40784	
v -3.27966	-0.933316	-1.20303	
v -3.37664	-0.9163	-1.17558	
v -2.86472	-1.06232	-0.378655	
v -3.14285	-0.950822	-0.891329	
v -0.638512	1.28302	0.3719	
v -1.10587	1.41697	0.24781	
v -1.19746	1.3345	0.520488	
v -1.56118	1.30845	0.508484	
v -1.59775	1.22725	0.726644	
v 1.44814	0.953575	0.580509	
v 1.59435	0.854426	0.543161	
v 1.57791	0.863208	0.396049	
v 1.62269	0.67016	0.203209	
v 1.54254	0.820606	0.194079	
v 4.21553	-0.000895276	1.12023	
v 4.22953	-0.0609062	1.11076	
v 0.77887	-0.694284	-1.98462	
v 0.783214	-0.701343	-2.16305	
v -3.64409	-0.568761	-0.460085	
v -3.39231	-0.690592	-0.429207	
v -3.41638	-0.660884	-0.609341	
v -3.38126	-0.81	-0.45546	
v 1.58937	-0.402755	-0.843864	
v 1.46496	-0.407075	-0.899941	
v -3.034	1.0184	1.0062	
v -2.82044	1.05475	1.07324	
v -2.58776	0.986476	1.26472	
v -3.5278	0.72929	-1.61511	
v -3.57134	0.711485	-1.38244	
v -3.56141	0.785019	-1.38028	
v -3.59389	0.760701	-1.11334	
v 3.69122	-0.352126	1.41125	
v 3.49661	-0.44334	1.62198	
v 3.52025	-0.425563	1.41121	
v 3.11797	-0.50321	1.79121	
v 3.18006	-0.484495	1.92084	
v 3.10274	-0.495445	1.86788	
v -1.54108	1.42373	0.0809567	
v -1.10315	1.43313	-0.120975	
v -1.56111	1.37563	-0.363031	
v 0.962991	0.935707	-2.56774	
v 0.975213	0.768569	-2.61759	
v 0.917297	0.888629	-2.45551	
v 1.12185	0.570261	-2.46371	
v 1.13749	0.590476	-2.62047	
v 1.23655	0.61733	-2.617	
v -3.53082	0.565239	0.109242	
v -3.66083	0.547027	-0.247079	
v -3.64409	0.568761	-0.460085	
v -0.995858	-0.817969	1.2161	
v -0.199522	-1.05668	0.667658	
v -0.387291	-0.914979	1.03098	
v 2.84966	0.777631	2.01193	
v 2.84213	0.772449	1.90299	
v 2.82327	0.918559	1.90955	
v 2.62488	0.508416	2.18	
v 2.70113	0.538927	2.04351	
v 2.59587	0.438907	2.17336	
v 2.83666	1.01196	2.06569	
v 2.8218	0.987637	2.156	
v 2.83149	0.893719	2.00766	
v 2.9221	0.650811	2.06132	
v 2.81661	0.883747	2.10728	
v 2.84573	0.951441	2.21458	
v 2.79481	-0.487234	1.96087	
v 2.84095	-0.4833	1.85191	
v 2.91124	-0.450104	1.97249	
v 2.90237	-0.500414	1.76839	
v 2.81755	-0.494603	1.72938	
v -2.20181	-1.09152	-0.086095	
v -2.15554	-0.988562	-0.279762	
v -1.88072	-0.753235	-0.721757	
v -2.09342	-0.755926	-0.711398	
v 1.53165	-0.826538	0.0132329	
v 3.54339	0.427571	1.63556	
v 3.34295	0.413646	1.17049	
v 3.57576	0.341621	1.1708	
v 3.32942	0.341815	1.10966	
v 3.52713	-0.12082	1.04114	
v 3.68735	-0.183923	1.06994	
v 3.55508	-0.236497	1.05225	
v -3.48269	0.320168	1.8943	
v -3.24613	0.183095	1.94557	
v -2.90519	0.0565802	1.97421	
v 2.94584	0.634829	2.63244	
v 3.01388	0.696209	2.65372	
v 3.00445	0.761751	2.61348	
v 2.87891	0.519467	2.36619	
v 2.96551	0.44542	2.27349	
v 2.8115	0.443455	2.33558	
v 3.27333	0.792305	2.52275	
v 3.13477	0.789809	2.51529	
v 3.1035	0.8061	2.57879	
v 3.00463	0.752287	2.55071	
v 3.01254	0.750109	2.49626	
v 3.19949	0.657313	2.61837	
v -3.66031	0.0302305	-0.27206	
v -3.55308	-0.342304	-0.880612	
v -3.29812	-0.537863	-1.05191	
v 0.807745	0.819367	-2.17662	
v 0.785929	0.680543	-2.26963	
v 0.783214	0.701344	-2.16305	
v 0.825657	0.594197	-1.69116	
v -1.73099	-0.797541	1.37358	
v -1.42077	-0.705645	1.38375	
v -1.59344	-0.690385	1.54232	
v -3.24351	-0.710439	-2.56755	
v 0.130163	-0.700139	-0.655209	
v 0.382405	-0.753487	-0.544797	
v 2.77245	-0.450641	1.69418	
v 2.78027	-0.444274	1.84069	
v 2.76598	-0.395967	1.9366	
v 2.84095	-0.4833	1.85191	
v 3.10366	-0.800178	2.64006	
v 3.1035	-0.8061	2.57879	
v 3.26858	-0.673586	2.62737	
v 2.9139	-0.676895	2.58999	
v 2.94584	-0.63483	2.63244	
v 2.83219	-0.549742	2.52401	
v -3.37939	0.691202	-1.59761	
v -3.29254	0.714828	-1.76046	
v -3.30201	0.699118	-1.59618	
v -1.45608	0.984377	-0.843936	
v 2.98006	0.486449	2.33164	
v 0.965091	0.58346	-1.44792	
v 0.947063	-0.613729	-2.26859	
v 0.867824	-0.702882	-2.30347	
v 0.813455	-0.590214	-2.25364	
v 0.785929	-0.680543	-2.26963	
v 0.796515	-0.824723	-2.25593	
v 0.783214	-0.701343	-2.16305	
v -2.00283	-0.510119	-0.972595	
v -2.13964	-0.342478	-1.1172	
v -1.98141	-0.301675	-1.05935	
v 1.19762	-0.788783	-2.64934	
v -3.6495	0.236381	0.963228	
v -3.66772	0.243009	1.07511	
v 0.812168	0.559384	-1.04546	
v 0.695412	-0.961442	-0.69382	
v 0.895195	-1.01197	-0.546287	
v 0.732556	-0.988692	-0.54648	
v -2.39296	-1.18924	0.385317	
v -2.88533	-1.12841	0.165885	
v 2.86054	0.656143	2.30968	
v 2.94549	0.64199	2.3157	
v 3.02698	0.776527	2.30531	
v 2.97093	0.879726	2.34652	
v 2.93981	0.888479	2.4093	
v 2.85912	1.04604	2.44029	
v 2.84098	1.15977	2.38156	
v 2.79481	1.16327	2.4131	
v -1.00994	0.693583	-1.10558	
v -0.719846	0.67405	-1.05257	
v -1.11119	0.474925	-1.15551	
v -0.73304	0.469104	-1.12065	
v -0.241166	0.566366	-0.915003	
v 1.91172	-0.220467	-0.277232	
v 1.92842	4.80464e-08	-0.294907	
v -2.17912	-1.0885	0.611736	
v -2.16668	-1.04754	0.75054	
v -3.6875	-2.38107e-07	1.45865	
v -3.76685	0.266872	1.34404	
v -3.69334	-2.19878e-07	1.3496	
v -3.0053	-0.908485	-2.69319	
v -2.9624	-0.737036	-2.66084	
v 3.74617	0.305019	1.18994	
v 3.76125	0.323424	1.2459	
v 3.55088	0.424653	1.34919	
v 3.56719	0.386256	1.26805	
v 3.34159	0.474581	1.26169	
v -2.60587	0.396388	-1.20918	
v -2.71438	0.416201	-1.22524	
v -1.18146	-0.373265	1.70492	
v -1.45807	-0.246827	1.78252	
v -2.42277	-0.193102	1.87723	
v -1.84782	0.445807	1.78137	
v -2.12337	0.365407	1.83079	
v -1.82991	0.225436	1.82147	
v -1.4069	0.127957	1.81209	
v -1.38331	-2.89458e-07	1.84749	
v -1.1147	-2.99272e-07	1.83692	
v -1.80431	0.112788	1.86007	
v -2.0721	0.102342	1.87644	
v -1.79168	-2.96641e-07	1.89158	
v -1.82991	-0.225437	1.82147	
v -2.09785	-0.208551	1.84183	
v -1.84782	-0.445807	1.78137	
v -2.47471	0.806497	-0.747289	
v -2.5967	0.809671	-0.571364	
v -2.43934	0.817858	-0.581317	
v -2.36508	0.814272	-0.554826	
v -2.36652	0.812182	-0.397045	
v -2.15501	0.794628	-0.490161	
v 1.1563	0.906507	-2.34414	
v 1.14778	1.02319	-2.49244	
v 1.23977	0.949681	-2.44622	
v 1.24514	1.04037	-2.62153	
v -2.78997	-1.06946	0.922585	
v -2.82044	-1.05475	1.07324	
v -3.12201	-0.94835	1.29906	
v -3.20508	-0.792891	1.60056	
v 2.74208	0.773639	2.02739	
v 2.80255	1.1487	2.08661	
v 2.73647	1.01761	2.1439	
v -3.78278	0.0906911	1.61044	
v -3.81452	0.0841206	1.22676	
v -3.78741	0.0775452	0.800928	
v 3.37968	0.512654	2.07776	
v 3.35647	0.516443	1.95419	
v 3.44215	0.480256	1.78808	
v 3.48877	0.458392	1.78584	
v 3.49661	0.443339	1.62198	
v 3.61864	-0.17624	2.09088	
v 3.53376	-0.189337	2.17769	
v 3.33838	-0.311653	2.30613	
v 3.20204	-0.215804	2.38224	
v 3.25174	-0.397573	2.27598	
v 3.16035	0.000439872	2.44795	
v 3.25041	-0.118024	2.36504	
v 3.41709	-0.239042	2.27544	
v 2.96551	-0.44542	2.27349	
v 2.98006	-0.48645	2.33164	
v 2.83235	-0.541032	2.4534	
v 2.92159	-0.683737	2.52117	
v -2.91492	0.376845	-1.22351	
v -3.13163	0.372786	-1.13609	
v -2.93593	0.428558	-1.21403	
v -2.06591	-2.99368e-07	1.90831	
v -2.38672	-3.01348e-07	1.92047	
v -2.0721	-0.102343	1.87644	
v 1.49743	-0.431553	1.45127	
v 1.4878	-0.546321	1.21175	
v -3.19454	-0.814248	-1.9596	
v -3.22557	-0.87855	-1.95945	
v -3.1692	-0.916174	-2.10168	
v -3.27092	-0.920006	-2.11352	
v 1.33505	0.170646	1.85759	
v 2.08161	-3.44724e-07	2.1159	
v -3.48269	-0.320168	1.8943	
v -3.5289	-0.119872	1.94598	
v -3.51157	-3.0301e-07	1.85986	
v -3.47407	7.71134e-05	1.8585	
v -2.13964	-0.342478	-1.1172	
v -2.23998	-0.338249	-1.17172	
v 0.123467	0.613468	-0.722182	
v 0.36593	0.485884	-0.860344	
v 0.115033	0.485328	-0.856144	
v -3.43496	0.93908	-2.22046	
v -3.36878	0.948606	-2.15897	
v -3.37248	0.929896	-2.27679	
v -3.21685	1.01693	-2.3208	
v -3.20704	0.931899	-2.23828	
v -3.08689	1.01999	-2.32619	
v -2.95681	-0.631385	-1.07757	
v 2.58865	-0.326148	0.92917	
v 2.77302	-0.337611	1.04244	
v 2.75062	-0.418567	1.24529	
v 2.81755	-0.494603	1.72938	
v 1.71769	0.348216	1.52986	
v 1.97041	0.320274	1.62656	
v 1.20099	-0.839374	-2.34822	
v 1.1563	-0.906507	-2.34414	
v 1.28473	-0.459926	1.54682	
v 1.46808	-0.356268	1.62112	
v 1.37369	-0.287635	1.75539	
v 1.33505	-0.170647	1.85759	
v 1.63376	-0.141268	1.90944	
v 1.64032	-3.20778e-07	1.96892	
v 0.578152	0.187324	1.83975	
v 1.31694	-3.08271e-07	1.89216	
v 1.0813	-0.723518	-0.94565	
v 1.07149	-0.468185	-0.963044	
v 1.09794	-0.55172	-0.871564	
v 0.812168	-0.559384	-1.04546	
v 0.999859	-0.516225	-0.968821	
v -2.88356	0.500631	-1.18375	
v -2.92798	0.48018	-1.18914	
v 1.40907	0.873775	0.815806	
v -3.32135	-0.684055	-2.1598	
v -3.28143	-0.733441	-2.31244	
v -3.42868	-0.709926	-2.29749	
v -3.46201	-0.82105	-2.20689	
v -3.45902	-0.800255	-2.31346	
v -3.44735	-0.944435	-2.29976	
v -3.43162	-0.725792	-1.7776	
v -3.53675	-0.65187	-1.37478	
v -3.57134	-0.711485	-1.38244	
v -3.50185	-0.587123	-1.17043	
v 2.74665	-0.90344	2.04754	
v -4.00225	0.0121396	-0.0979635	
v -4.05901	0.142327	-0.368978	
v -4.20522	0.0876287	-0.608325	
v 0.952022	-0.812748	-1.55293	
v 0.916392	-0.788077	-1.71101	
v 0.972561	-0.753656	-1.7056	
v 0.930631	-0.749834	-1.93277	
v 0.691226	-0.576701	-1.08101	
v 0.730529	-0.580837	-1.37965	
v 0.646868	-0.662428	-1.38314	
v 2.97421	0.738884	2.36367	
v 2.94708	0.572002	2.23947	
v -2.15107	-0.712462	-0.871312	
v -1.99484	-0.706269	-0.816991	
v -1.96122	-0.619705	-0.940386	
v -2.80413	0.382903	-1.43502	
v -2.86838	0.367444	-1.43222	
v -2.84654	0.430121	-1.46407	
v -3.77171	0.227822	1.44147	
v -3.76685	0.266872	1.34404	
v -3.6875	-2.37645e-07	1.45865	
v 1.57618	-0.563918	-0.145627	
v 1.55171	-0.678482	-0.0930187	
v 1.48507	-0.632144	-0.243532	
v -2.92797	0.998645	-2.48623	
v -2.88547	0.926848	-2.49807	
v -3.13406	0.688217	-2.3951	
v -3.0888	0.689969	-2.50755	
v -3.01499	0.793801	-2.33737	
v -2.90186	0.794841	-2.49231	
v -2.9624	0.737037	-2.66084	
v -2.83832	0.793845	-2.60909	
v 1.29147	0.675129	-2.44847	
v 1.18882	0.674094	-2.29354	
v 0.809893	0.773528	-1.72369	
v 0.838353	0.796922	-1.96292	
v 0.888261	0.760876	-1.9352	
v 0.863377	0.790593	-1.72341	
v 0.916392	0.788077	-1.71101	
v -3.23632	0.606065	-1.27567	
v -3.29812	0.537863	-1.05191	
v -3.35844	0.590229	-1.18914	
v -3.43745	0.54199	-0.963218	
v -3.44592	0.370309	-0.977443	
v -2.93064	-0.332826	1.90709	
v -3.46604	-0.580896	1.7163	
v 0.350331	-0.571693	-0.75131	
v 0.123467	-0.613468	-0.722183	
v 0.115033	-0.485327	-0.856144	
v -0.706825	-0.728675	-0.96392	
v -3.7665	0.0853884	0.206392	
v -3.73257	0.0581529	0.205314	
v -3.85612	-0.0971121	1.22248	
v -3.87284	-0.0906577	1.61444	
v -0.193101	1.14828	0.0401977	
v 0.145462	0.929044	-0.168387	
v -2.09342	0.755926	-0.711398	
v -1.83944	0.937444	-0.67164	
v -0.0129719	0.590089	1.38451	
v -2.39296	1.18924	0.385317	
v -2.49644	1.18506	0.0532325	
v -2.68773	1.17536	0.2782	
v -2.88533	1.12841	0.165885	
v 1.05063	-0.963954	0.815365	
v 1.09971	-1.06087	0.608078	
v -3.46679	0.813992	-2.02846	
v -3.46201	0.821051	-2.20689	
v -3.45902	0.800256	-2.31346	
v -3.74711	0.307438	1.24906	
v -3.75738	0.422365	1.50721	
v -3.73255	0.483232	1.37265	
v -3.61281	0.514987	1.58921	
v 0.818346	0.53811	-1.37202	
v -2.12595	-0.510734	-1.03517	
v -2.28451	-0.411827	-1.17163	
v -2.23998	-0.338249	-1.17172	
v -1.10451	-0.775405	-0.991687	
v -1.00994	-0.693582	-1.10558	
v 0.975213	-0.768568	-2.61759	
v 0.962991	-0.935706	-2.56774	
v 0.895722	-0.744182	-2.49886	
v -3.15057	-0.65412	-1.29723	
v -3.022	-0.600356	-1.14518	
v 2.78166	-0.397738	2.40101	
v 2.81829	-0.480151	2.43994	
v 2.87891	-0.519468	2.36619	
v 3.34159	-0.474581	1.26169	
v 3.57576	-0.341622	1.1708	
v 3.18833	-0.460961	2.16621	
v 3.29515	-0.509201	2.0932	
v 3.16459	-0.487689	2.04488	
v -2.25196	1.15044	0.401376	
v -2.29673	1.1599	0.137373	
v 1.90384	0.143057	1.98169	
v 2.08567	0.124841	2.07632	
v 2.27704	0.267419	2.03581	
v 2.51188	0.272112	2.22822	
v 2.5596	0.373148	2.02753	
v -1.72074	0.469946	-1.05567	
v -1.57158	0.577117	-1.11063	
v -1.58767	0.398444	-1.12205	
v -1.47701	0.420106	-1.1409	
v -1.33842	0.647332	-1.13441	
v 2.74208	-0.77364	2.02739	
v 2.82327	-0.91856	1.90955	
v -3.15674	1.02424	0.39648	
v 1.24119	-0.4475	-0.88785	
v 1.07149	-0.468185	-0.963044	
v 1.23599	-0.363157	-0.9654	
v 3.28384	-0.680602	2.55854	
v 3.29113	-0.69233	2.52096	
v 3.2222	-0.668965	2.50336	
v 3.02698	-0.776528	2.30531	
v 2.96531	-0.779533	2.25947	
v 2.959	-0.723291	2.19983	
v 0.624161	-0.624229	1.49346	
v -0.0422587	-0.388985	1.61448	
v -0.0129717	-0.590089	1.38451	
v -0.396276	-0.530427	1.46318	
